    2700    310.18191     -1651853            0   -1635895.8   -13581.685    5114488.4 
    2800    314.05316   -1652060.4            0   -1635904.1   -13100.897    5113491.5 
    2900    314.23567   -1652077.6            0   -1635911.8   -12185.698    5112519.9 
    3000    311.62948   -1651950.1            0   -1635918.5   -10286.147    5111572.6 
    3100    316.15646   -1652188.6            0   -1635924.1   -9114.3878    5110651.9 
    3200    315.50851     -1652160            0   -1635928.8   -7820.8066    5109758.7 
    3300    316.47168   -1652213.6            0   -1635932.8   -7103.9221    5108893.4 
    3400    314.08328   -1652094.3            0   -1635936.4   -6542.8397    5108054.8 
    3500    316.56896   -1652225.5            0   -1635939.7   -6273.4101    5107241.4 
    3600    320.36178   -1652423.6            0   -1635942.7   -5759.2011      5106451 
    3700    318.34866   -1652322.8            0   -1635945.4   -5672.7601    5105682.5 
    3800    320.27513   -1652424.5            0     -1635948    -5462.286    5104933.9 
    3900    319.89811   -1652407.6            0   -1635950.6   -5719.7243    5104203.4 
    4000    321.34319   -1652484.6            0   -1635953.2   -5834.5458    5103488.2 
    4100    320.67606   -1652452.8            0   -1635955.7   -5448.9215    5102786.2 
    4200    319.33269     -1652386            0   -1635958.1    -5007.734    5102097.8 
    4300    320.05785   -1652425.3            0   -1635960.1   -4466.6643    5101423.8 
    4400    319.19093   -1652382.4            0   -1635961.7   -3377.0573      5100766 
    4500    322.93205     -1652576            0   -1635962.9    -2259.834      5100128 
    4600    321.90047   -1652523.5            0   -1635963.5   -475.48765    5099514.1 
    4700    322.52836   -1652555.7            0   -1635963.4    1496.7759    5098930.8 
    4800    322.94641   -1652576.5            0   -1635962.7    2763.4634    5098384.9 
    4900    321.44451   -1652498.3            0   -1635961.7    3981.7636    5097880.6 
    5000    321.39423   -1652494.5            0   -1635960.5    4382.0897    5097420.5 
    5100    319.89225   -1652416.1            0   -1635959.4    4692.4169    5097004.4 
    5200    320.87944   -1652465.9            0   -1635958.4    4564.5199      5096631 
    5300    321.35841   -1652489.6            0   -1635957.4     5010.077    5096297.7 
    5400    321.00257   -1652470.4            0   -1635956.5    5425.8594    5096003.9 
    5500    321.82692     -1652512            0   -1635955.8    5202.3123    5095749.3 
    5600    321.24839   -1652481.6            0   -1635955.1    4385.7554    5095530.6 
    5700    321.45929   -1652492.1            0   -1635954.7    3932.9545    5095342.7 
    5800    319.12303   -1652371.6            0   -1635954.4    3910.6904    5095181.7 
    5900    319.82891   -1652407.6            0   -1635954.1    4876.5396    5095046.6 
    6000    320.33587   -1652433.4            0   -1635953.8    6216.8835    5094940.2 
    6100    318.96712   -1652362.7            0   -1635953.6    7741.3679    5094867.3 
    6200    321.11148     -1652473            0   -1635953.5    8833.1895    5094833.1 
    6300     320.2202   -1652427.2            0   -1635953.6    9364.5326      5094841 
    6400    319.42366   -1652386.7            0     -1635954    9635.7734    5094891.7 
    6500    318.90354   -1652360.6            0   -1635954.7    10055.271    5094985.1 
    6600    317.56587   -1652292.7            0   -1635955.6    10706.458    5095121.3 
    6700    319.07568   -1652371.7            0     -1635957    11026.041    5095301.3 
    6800    318.27639   -1652332.2            0   -1635958.6    11087.836    5095525.2 
    6900    317.67119     -1652303            0   -1635960.5    11075.315    5095791.4 
    7000    316.83023     -1652262            0   -1635962.8    11195.143    5096098.5 
    7100    317.11715   -1652279.3            0   -1635965.3    11099.237    5096445.1 
    7200    315.73682     -1652211            0   -1635968.1    11091.187    5096829.6 
    7300    314.93164   -1652172.6            0     -1635971    11101.544      5097250 
    7400    315.37153   -1652198.5            0   -1635974.3    11160.404      5097705 
    7500    313.95368   -1652129.1            0   -1635977.8    11354.186    5098193.1 
    7600    316.54436   -1652266.2            0   -1635981.7    11760.017    5098713.5 
    7700    314.53925   -1652167.3            0     -1635986    12649.805    5099266.6 
    7800    313.81883   -1652135.2            0     -1635991    13753.391    5099854.3 
    7900    314.19427   -1652160.2            0   -1635996.5    14266.491    5100479.2 
    8000    314.94983     -1652205            0   -1636002.5    14019.956    5101141.1 
    8100    314.65138   -1652195.8            0   -1636008.6    13657.079    5101836.3 
    8200    313.94549   -1652165.6            0   -1636014.8    13185.429    5102560.3 
    8300    315.21173   -1652236.9            0     -1636021    12590.897    5103308.1 
    8400    314.38906   -1652200.6            0     -1636027    12150.274    5104074.2 
    8500    313.95737   -1652184.3            0   -1636032.9    11917.864    5104854.1 
    8600    313.48476     -1652166            0   -1636038.8    11661.872      5105644 
    8700    313.12649   -1652153.3            0   -1636044.7    11264.359    5106440.6 
    8800    313.78985   -1652193.2            0   -1636050.4    11271.154    5107240.3 
    8900    313.47408   -1652182.8            0   -1636056.2    11494.034    5108041.2 
    9000     314.7431     -1652254            0   -1636062.2    11874.066    5108842.7 
    9100    313.69277   -1652206.2            0   -1636068.4    12443.478    5109645.3 
    9200    312.88874   -1652171.3            0   -1636074.8    12772.541    5110449.9 
    9300     313.7961   -1652224.6            0   -1636081.5    13126.244    5111256.8 
    9400      313.393   -1652210.7            0   -1636088.3    13200.559    5112066.2 
    9500     314.2346   -1652260.6            0   -1636094.9    12435.232    5112876.9 
    9600    313.92931     -1652251            0   -1636101.1    11267.767    5113684.7 
    9700    313.35203   -1652226.7            0   -1636106.5    9906.3741    5114483.5 
    9800    313.47377   -1652237.7            0   -1636111.1    8687.1566    5115267.3 
    9900    314.96887   -1652318.6            0   -1636115.2    7778.7715    5116031.1 
   10000    314.44835   -1652295.5            0   -1636118.8    7233.3412    5116772.2 
   10100    314.66803   -1652310.1            0   -1636122.1    6852.3786    5117489.5 
   10200    314.70071   -1652314.7            0   -1636125.1    6377.5429    5118183.1 
   10300    314.88453   -1652326.9            0   -1636127.7    5683.3786    5118852.7 
   10400    316.91732   -1652433.7            0     -1636130    4905.6293    5119497.3 
   10500    317.29589   -1652455.1            0     -1636132    4611.5094      5120116 
   10600    316.74482   -1652428.7            0   -1636133.9    4895.6144    5120709.8 
   10700    317.30389   -1652459.4            0   -1636135.8    5252.6613    5121282.2 
   10800    317.11898   -1652451.9            0   -1636137.8    5431.9622    5121836.9 
   10900    316.47305   -1652420.6            0   -1636139.8    5192.1243    5122376.4 
   11000    317.09401   -1652454.3            0   -1636141.5    4463.7389    5122901.1 
   11100    317.05235   -1652453.6            0   -1636142.9    3534.5179    5123409.5 
   11200    317.66428   -1652486.2            0   -1636144.1    2864.5823      5123899 
   11300    318.43034   -1652526.5            0     -1636145    2264.4148    5124368.3 
   11400    317.29832     -1652469            0   -1636145.7    1715.1222    5124816.4 
   11500    316.78309     -1652443            0   -1636146.2    623.31796    5125242.6 
   11600    318.21892     -1652517            0   -1636146.4   -656.35016    5125643.6 
   11700    317.45905   -1652477.8            0   -1636146.2   -1829.8639    5126015.8 
   11800    316.37177   -1652421.5            0   -1636145.9   -2589.6341    5126356.1 
   11900    316.54744   -1652430.2            0   -1636145.5    -3066.937    5126663.4 
   12000    316.46532   -1652425.6            0   -1636145.2   -3099.9412    5126937.8 
   12100     317.4449   -1652475.7            0   -1636144.9   -2944.0759    5127181.4 
   12200    316.70056   -1652437.2            0   -1636144.7   -2797.0044    5127396.9 
   12300    316.78783   -1652441.5            0   -1636144.5    -3079.735    5127586.9 
   12400     316.9853   -1652451.5            0   -1636144.3   -3724.3458    5127751.5 
   12500    317.53953   -1652479.9            0   -1636144.2   -4250.4399    5127889.8 
   12600    317.03124   -1652453.6            0     -1636144   -4566.7596    5128000.8 
   12700    317.55293   -1652480.4            0     -1636144   -5046.8796    5128084.5 
   12800    318.04533   -1652505.7            0     -1636144   -5480.3672    5128140.3 
   12900    316.74827   -1652439.1            0   -1636144.1   -5939.1648    5128167.6 
   13000    316.77254   -1652440.5            0   -1636144.3   -6566.7874    5128165.7 
   13100    316.73779   -1652439.1            0   -1636144.6   -7069.0212    5128133.2 
   13200    315.21972   -1652361.4            0   -1636145.1   -7375.6577    5128069.4 
   13300    316.45486   -1652425.6            0   -1636145.7   -7564.1951    5127974.3 
   13400    316.37684   -1652422.4            0   -1636146.5   -7527.9662    5127848.6 
   13500    315.99973   -1652403.9            0   -1636147.4   -7430.7114    5127693.6 
   13600    316.06645   -1652408.4            0   -1636148.5   -7527.3113    5127511.1 
   13700    315.01727   -1652355.6            0   -1636149.6   -7923.3191    5127301.8 
   13800    314.02541     -1652306            0     -1636151   -8485.5363      5127065 
   13900     314.4825   -1652331.2            0   -1636152.7   -9086.5266    5126799.3 
   14000    312.94322   -1652253.9            0   -1636154.6   -9439.8732    5126503.3 
   14100      311.903   -1652202.5            0   -1636156.7   -9621.6042    5126176.7 
   14200    313.22171   -1652272.7            0   -1636159.2   -10037.119    5125819.8 
   14300    312.33766   -1652229.9            0   -1636161.8   -10373.036    5125432.2 
   14400    311.89998   -1652210.4            0   -1636164.8   -10818.426    5125013.8 
   14500    312.22899   -1652230.6            0   -1636168.1   -11526.259    5124563.9 
   14600    311.43569   -1652193.6            0   -1636171.9   -12037.259    5124081.2 
   14700    311.00827   -1652175.7            0     -1636176   -12289.343    5123565.1 
   14800    311.18727   -1652189.3            0   -1636180.4   -12125.327    5123016.6 
   14900    310.86013     -1652177            0   -1636184.9    -11584.73    5122438.5 
   15000    311.28018     -1652203            0   -1636189.4   -10921.386    5121835.2 
   15100    312.09731   -1652249.5            0   -1636193.7   -10520.546    5121211.7 
   15200    310.84514   -1652189.4            0   -1636198.1   -10448.364    5120571.7 
   15300    309.60377     -1652130            0   -1636202.6   -10572.541    5119917.4 
   15400    309.36221   -1652122.3            0   -1636207.2   -10756.453    5119249.9 
   15500    309.83277   -1652151.3            0   -1636212.1    -10850.57    5118570.1 
   15600    309.62563   -1652145.5            0   -1636216.9   -10853.788    5117879.4 
   15700    309.00908   -1652118.8            0   -1636221.9    -10934.78    5117179.2 
   15800    308.48167   -1652096.8            0     -1636227   -11372.045    5116470.7 
   15900    309.22719   -1652140.6            0   -1636232.5   -12140.632    5115753.5 
   16000    308.63453     -1652116            0   -1636238.4   -13035.567    5115025.8 
   16100    307.80841   -1652079.9            0   -1636244.8   -13818.928    5114285.2 
   16200    307.35832   -1652063.6            0   -1636251.7   -14288.843    5113530.2 
   16300     306.7444   -1652039.1            0   -1636258.8   -14249.215    5112760.8 
   16400    306.03307   -1652009.6            0   -1636265.9   -13903.853    5111979.4 
   16500    306.49294   -1652040.2            0   -1636272.8   -13466.341    5111189.4 
   16600    307.07645     -1652077            0   -1636279.6   -12980.801    5110394.7 
   16700    307.57343   -1652109.1            0   -1636286.1   -12549.093    5109598.9 
   16800    307.26565   -1652099.6            0   -1636292.4    -11976.38    5108805.2 
   16900    306.60962   -1652071.8            0   -1636298.4   -11261.535    5108017.1 
   17000    306.62389     -1652078            0   -1636303.9   -10624.984    5107238.1 
   17100    306.78837   -1652091.7            0   -1636309.1   -10224.787    5106471.1 
   17200    306.77918   -1652096.2            0   -1636314.1   -10126.433    5105717.5 
   17300    306.22659   -1652072.7            0     -1636319   -10360.421    5104977.1 
   17400    306.41544   -1652087.5            0     -1636324   -10900.174    5104248.1 
   17500    306.81739   -1652113.4            0   -1636329.3   -11503.689    5103527.3 
   17600    307.33515   -1652145.5            0   -1636334.8   -12043.293    5102811.5 
   17700    307.27301   -1652147.9            0   -1636340.4   -12286.657      5102098 
   17800    306.72432   -1652125.4            0   -1636346.1   -12430.503    5101385.6 
   17900    306.74745   -1652132.3            0   -1636351.8   -12438.441    5100673.4 
   18000    306.84034   -1652142.9            0   -1636357.6   -12386.879    5099961.3 
   18100     307.2186     -1652168            0   -1636363.3    -12281.39    5099249.6 
   18200     307.0652   -1652165.7            0   -1636368.9    -11927.14    5098538.8 
   18300    306.69367     -1652152            0   -1636374.2   -11247.605    5097830.5 
   18400    307.46871   -1652196.8            0   -1636379.2   -10365.476    5097127.5 
   18500    307.93422   -1652225.2            0   -1636383.7   -9444.2281    5096433.4 
   18600    307.73072   -1652218.8            0   -1636387.7   -8693.2443    5095751.4 
   18700    307.65476   -1652218.7            0   -1636391.5   -8195.9596    5095083.8 
   18800    307.43041   -1652210.6            0   -1636394.9   -7891.1102    5094431.7 
   18900    307.91248   -1652238.7            0   -1636398.3   -7763.6912    5093794.9 
   19000    308.95706   -1652295.7            0   -1636401.5   -7661.1324    5093172.6 
   19100    309.18107   -1652310.3            0   -1636404.6   -7497.5586      5092564 
   19200    309.05742   -1652306.9            0   -1636407.5   -7349.4506    5091968.2 
   19300     309.1245   -1652313.2            0   -1636410.4   -7356.7197    5091384.6 
   19400    309.04483     -1652312            0   -1636413.3   -7459.8661      5090812 
   19500    309.80319   -1652353.9            0   -1636416.1   -7535.7818    5090248.8 
   19600    309.54415   -1652343.3            0   -1636418.9   -7490.3356    5089693.7 
   19700    310.05657   -1652372.4            0   -1636421.7   -7101.5442      5089146 
   19800    310.63928   -1652404.9            0   -1636424.2   -6361.8128    5088606.7 
   19900    311.57775   -1652455.3            0   -1636426.3   -5505.9443    5088078.1 
   20000    312.79024   -1652519.6            0   -1636428.2   -4598.7843      5087563 
   20100    313.20113   -1652542.2            0   -1636429.7   -3762.2102    5087064.2 
   20200    312.98344   -1652532.3            0   -1636430.9   -3093.4792      5086584 
   20300    312.34471   -1652500.4            0     -1636432   -2617.8902    5086123.8 
   20400    312.06169   -1652486.8            0   -1636432.9   -2283.6041      5085684 
   20500    313.27389   -1652549.9            0   -1636433.6   -1948.3177    5085264.4 
   20600    314.17738   -1652597.1            0   -1636434.3   -1702.4091    5084864.8 
   20700     313.5286   -1652564.3            0   -1636434.9   -1560.9048    5084484.7 
   20800    314.23631   -1652601.3            0   -1636435.5   -1623.0374    5084122.9 
   20900    314.50408   -1652615.6            0   -1636436.1   -1799.1082    5083777.8 
   21000    313.93535     -1652587            0   -1636436.7   -1922.6715    5083447.1 
   21100    313.24319     -1652552            0   -1636437.3   -1822.5254    5083129.3 
   21200    313.20793   -1652550.7            0   -1636437.8   -1316.4896    5082823.6 
   21300    313.28107   -1652554.8            0   -1636438.2   -409.96332    5082531.4 
   21400    314.35404   -1652610.2            0   -1636438.4    630.00457    5082255.7 
   21500    314.33751   -1652609.4            0   -1636438.5    1572.7707    5081999.8 
   21600    314.82798   -1652634.6            0   -1636438.4     2285.688    5081766.6 
   21700    314.86661   -1652636.5            0   -1636438.3    2778.9593    5081557.7 
   21800    314.77637   -1652631.7            0   -1636438.2     3148.173    5081373.9 
   21900    314.59012     -1652622            0     -1636438    3424.4107    5081215.1 
   22000    314.76347   -1652630.9            0     -1636438    3764.2461    5081081.1 
   22100    314.67586   -1652626.3            0   -1636437.9    3937.3026    5080971.8 
   22200    315.03842     -1652645            0     -1636438    3871.2265    5080886.4 
   22300    315.54285     -1652671            0     -1636438     3626.303    5080823.4 
   22400    315.25386   -1652656.3            0   -1636438.2    3268.9654    5080780.3 
   22500    315.26773   -1652657.2            0   -1636438.4    3103.7733    5080754.6 
   22600    314.81737   -1652634.2            0   -1636438.5    3103.4895    5080744.4 
   22700    314.91851   -1652639.6            0   -1636438.8    3228.6704    5080749.1 
   22800    315.05665     -1652647            0     -1636439     3449.747    5080768.3 
   22900    315.28735   -1652659.2            0   -1636439.4    3754.9273    5080802.4 
   23000    314.86327   -1652637.7            0   -1636439.7    4187.8386      5080852 
   23100    315.05568     -1652648            0   -1636440.1     4759.903    5080918.4 
   23200    313.90202   -1652589.2            0   -1636440.6    5509.4333    5081003.5 
   23300    314.51765   -1652621.5            0   -1636441.2    6335.6333    5081109.7 
   23400    314.19493   -1652605.7            0     -1636442    7143.3367    5081239.8 
   23500    314.32976   -1652613.6            0     -1636443    7675.9699    5081396.4 
   23600    314.17834   -1652606.9            0   -1636444.1    7887.0534    5081580.7 
   23700    314.37801   -1652618.4            0   -1636445.4    7598.4671    5081792.3 
   23800    313.40484   -1652569.6            0   -1636446.7    7234.3919    5082028.9 
   23900    313.59659   -1652580.9            0     -1636448    6730.9965    5082287.6 
   24000    313.55063   -1652579.9            0   -1636449.4    6351.4119    5082565.2 
   24100    313.57273   -1652582.4            0   -1636450.8    6200.7985    5082859.3 
   24200    312.89991   -1652549.2            0   -1636452.2    6136.1037    5083168.4 
   24300    313.60546   -1652586.9            0   -1636453.6    6046.5578    5083491.3 
   24400    313.75769   -1652596.3            0   -1636455.1    6023.6786    5083826.9 
   24500    313.50673   -1652584.9            0   -1636456.7    6202.6663    5084174.7 
   24600    313.12231   -1652566.8            0   -1636458.3     6505.421    5084534.7 
   24700     312.9598   -1652560.2            0   -1636460.1    6808.1922    5084907.8 
   24800    312.67837   -1652547.6            0     -1636462    7136.3858    5085294.4 
   24900    313.57542   -1652595.8            0   -1636464.1    7394.6502    5085695.5 
   25000    313.55513   -1652596.9            0   -1636466.2    7600.9046    5086111.4 
   25100     313.0731   -1652574.4            0   -1636468.5    7747.0195    5086542.2 
   25200    313.32698   -1652589.9            0   -1636470.9     7749.276    5086987.4 
   25300    313.78874   -1652616.1            0   -1636473.3    7668.9442    5087446.3 
   25400    313.26348   -1652591.5            0   -1636475.8     7614.947    5087917.6 
   25500    313.62127   -1652612.4            0   -1636478.3    7489.6962    5088400.2 
   25600    312.36773   -1652550.4            0   -1636480.8    7373.1551    5088892.5 
   25700    312.06996   -1652537.6            0   -1636483.3    7384.4924    5089393.4 
   25800    312.83121   -1652579.4            0   -1636485.9    7418.2448      5089902 
   25900    312.31285   -1652555.3            0   -1636488.5    7457.6357    5090417.6 
   26000    312.54065   -1652569.7            0   -1636491.1    7343.2881    5090939.8 
   26100    312.56362   -1652573.5            0   -1636493.7    7140.3001    5091467.2 
   26200    312.42566   -1652568.9            0   -1636496.3    6922.6184    5091998.3 
   26300    311.53009   -1652525.3            0   -1636498.8    6746.3753    5092531.5 
   26400    312.11871   -1652558.1            0   -1636501.2    6589.0893    5093065.5 
   26500    311.57686   -1652532.6            0   -1636503.6    6439.6499    5093599.2 
   26600    311.79862   -1652546.3            0   -1636505.9    6133.2486    5094131.4 
   26700    313.11618   -1652616.3            0   -1636508.1    5803.6235    5094660.6 
   26800    312.96431   -1652610.5            0   -1636510.2     5517.925    5095185.1 
   26900    312.39974   -1652583.4            0   -1636512.2    5361.3925    5095703.9 
   27000    312.76903   -1652604.4            0   -1636514.1    5225.1753      5096216 
   27100    312.47375     -1652591            0   -1636515.9    5073.5864    5096721.2 
   27200    312.90455     -1652615            0   -1636517.7    5020.7387    5097218.9 
   27300    312.81798   -1652612.3            0   -1636519.5     5128.583    5097709.3 
   27400    312.24588   -1652584.6            0   -1636521.2    5309.7246    5098193.1 
   27500    312.93664     -1652622            0   -1636523.1    5469.0346    5098671.5 
   27600    312.52138   -1652602.5            0   -1636524.9     5610.747    5099145.4 
   27700    312.31528   -1652593.7            0   -1636526.8    5574.8206    5099615.6 
   27800    312.37757   -1652598.7            0   -1636528.6    5390.5613    5100082.1 
   27900     311.7803   -1652569.7            0   -1636530.3    4850.8112    5100544.2 
   28000    312.66747   -1652616.9            0   -1636531.8    4194.1195    5100999.8 
   28100    312.86121   -1652628.1            0   -1636533.1    3470.5772    5101446.3 
   28200    312.62712   -1652617.1            0   -1636534.1    2722.6754      5101881 
   28300    312.46507   -1652609.6            0   -1636534.9    1889.5912    5102301.2 
   28400     311.9374     -1652583            0   -1636535.5    1083.1875    5102704.2 
   28500    311.65956   -1652569.1            0   -1636535.9    424.54859    5103087.2 
   28600    311.77749   -1652575.4            0   -1636536.2    69.866965    5103448.8 
   28700    312.20258   -1652597.5            0   -1636536.4    38.064391    5103788.7 
   28800     311.6631     -1652570            0   -1636536.6    208.59891    5104108.3 
   28900    312.76451   -1652626.9            0   -1636536.9    428.80696    5104409.6 
   29000    312.73854   -1652625.9            0   -1636537.2    650.22787    5104694.8 
   29100    313.15677   -1652647.8            0   -1636537.5    772.11786    5104966.1 
   29200    312.72409   -1652625.8            0   -1636537.9    720.21535    5105224.9 
   29300    312.38459   -1652608.7            0   -1636538.1    589.15922    5105471.9 
   29400    312.56919   -1652618.4            0   -1636538.4     324.8974    5105707.3 
   29500     313.3932   -1652661.1            0   -1636538.7   -5.3916494    5105930.7 
   29600    312.36597   -1652608.4            0   -1636538.8   -495.08536    5106141.4 
   29700    312.46521   -1652613.6            0   -1636538.9   -1277.7371    5106337.9 
   29800    312.11544   -1652595.6            0   -1636538.9   -2192.9359    5106517.6 
   29900    312.00208   -1652589.7            0   -1636538.9   -3094.4544    5106677.3 
   30000    311.58915   -1652568.4            0   -1636538.8   -3833.6867      5106814 
Loop time of 1671.86 on 32 procs for 30000 steps with 397994 atoms

Performance: 1.550 ns/day, 15.480 hours/ns, 17.944 timesteps/s
757.3% CPU use with 4 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1391.2     | 1444.4     | 1492       | 114.3 | 86.39
Neigh   | 10.895     | 11.548     | 12.327     |  19.0 |  0.69
Comm    | 69.988     | 118.5      | 171.37     | 402.1 |  7.09
Output  | 0.10966    | 0.11211    | 0.11694    |   0.8 |  0.01
Modify  | 82.263     | 83.089     | 84.09      |   8.1 |  4.97
Other   |            | 14.21      |            |       |  0.85

Nlocal:    99498.5 ave 104311 max 95120 min
Histogram: 2 0 0 0 0 0 0 0 1 1
Nghost:    48730.5 ave 54062 max 43879 min
Histogram: 2 0 0 0 0 0 0 0 1 1
Neighs:    9.60962e+06 ave 1.01697e+07 max 9.07884e+06 min
Histogram: 2 0 0 0 0 0 0 0 1 1

Total # of neighbors = 38438466
Ave neighs/atom = 96.5805
Neighbor list builds = 327
Dangerous builds = 0
System init for write_restart ...
Last active /omp style is pair_style eam/alloy/omp
Total wall time: 0:27:52
