    2900    312.48192   -1621718.9            0   -1605974.9   -12136.002    5112823.5 
    3000    310.74251   -1621638.1            0   -1605981.7   -10650.712    5111861.7 
    3100    314.63039   -1621839.9            0   -1605987.7   -9572.6096    5110926.2 
    3200    313.72155   -1621799.2            0   -1605992.8   -8437.9135    5110017.2 
    3300     314.5828   -1621847.1            0   -1605997.3   -7876.1056    5109134.7 
    3400    314.12236     -1621828            0   -1606001.4   -7492.6706    5108276.8 
    3500    314.92464   -1621872.3            0   -1606005.3   -7342.2042    5107441.3 
    3600    316.56106   -1621958.5            0     -1606009   -7215.5361    5106625.3 
    3700    315.95937   -1621931.9            0   -1606012.7   -7596.4348    5105825.9 
    3800    318.14835     -1622046            0   -1606016.5   -7679.9112    5105039.4 
    3900    317.97179   -1622040.9            0   -1606020.3   -8010.6436    5104263.1 
    4000    317.69127   -1622030.6            0   -1606024.2   -8093.8946      5103494 
    4100    318.56208   -1622078.3            0     -1606028   -7755.7814    5102730.6 
    4200    317.80265   -1622043.6            0   -1606031.6   -7150.5563    5101973.7 
    4300    318.76251   -1622095.2            0   -1606034.7   -6297.5498    5101225.5 
    4400    318.32602   -1622075.8            0   -1606037.4   -5111.1259    5100489.3 
    4500     320.6459   -1622194.8            0   -1606039.5   -3939.5748    5099769.8 
    4600    321.36243   -1622232.3            0   -1606040.9   -2374.3596    5099071.7 
    4700     321.6238   -1622246.2            0   -1606041.6   -479.77709    5098401.3 
    4800    322.80904   -1622305.8            0   -1606041.5    901.29145    5097765.3 
    4900    320.22981   -1622175.4            0     -1606041    2002.8067    5097168.6 
    5000    321.14014   -1622220.5            0   -1606040.3    2501.6669    5096613.8 
    5100    320.54459   -1622189.7            0   -1606039.5    2789.3398    5096100.8 
    5200    320.26442   -1622174.8            0   -1606038.7    2603.7959    5095628.3 
    5300    321.09757   -1622216.1            0     -1606038    2778.4829    5095193.7 
    5400    321.13965   -1622217.6            0   -1606037.4    2838.1727    5094794.9 
    5500    321.12186   -1622216.1            0   -1606036.8    2607.1087    5094430.2 
    5600    319.96966   -1622157.6            0   -1606036.4    1900.1034    5094096.4 
    5700    319.81015   -1622149.4            0   -1606036.1    1432.7233    5093788.5 
    5800    319.01413   -1622109.1            0     -1606036    1491.4414    5093502.8 
    5900    319.20485   -1622118.4            0   -1606035.7    2448.8845    5093238.7 
    6000    319.44692   -1622130.2            0   -1606035.3    3867.5002    5092999.1 
    6100    319.06915   -1622110.7            0   -1606034.8    5292.4208    5092789.1 
    6200    320.92904   -1622203.8            0   -1606034.2    6585.6924    5092613.9 
    6300    320.02668   -1622157.8            0   -1606033.7    7594.6535    5092477.8 
    6400    318.28385   -1622069.6            0   -1606033.3    8302.5805    5092383.6 
    6500    317.66405   -1622038.2            0   -1606033.1    9031.7568    5092332.8 
    6600    317.77112   -1622043.6            0   -1606033.2     9738.589    5092326.7 
    6700    318.72215   -1622091.9            0   -1606033.5    10272.713    5092366.7 
    6800      318.251   -1622068.8            0   -1606034.1     10280.09    5092453.2 
    6900    317.96379   -1622055.2            0     -1606035    10065.771    5092584.5 
    7000    317.84201   -1622050.3            0   -1606036.2    9752.1415    5092757.6 
    7100    317.25025   -1622021.8            0   -1606037.5    9227.1556    5092969.6 
    7200    316.24884   -1621972.8            0     -1606039    8820.1319    5093216.6 
    7300    314.94415   -1621908.6            0   -1606040.6    8513.2735    5093495.3 
    7400    315.70249   -1621948.6            0   -1606042.3     8428.849      5093803 
    7500    315.09057   -1621919.6            0   -1606044.2    8567.3071    5094138.2 
    7600    315.79462   -1621957.1            0   -1606046.3    8983.3242    5094500.5 
    7700    314.94807   -1621916.9            0   -1606048.6    9816.6463    5094890.7 
    7800    314.48152   -1621896.2            0   -1606051.5    10909.073    5095311.6 
    7900    314.35265     -1621893            0   -1606054.8    11535.941    5095766.6 
    8000    314.11479   -1621884.7            0   -1606058.4    11589.232    5096256.8 
    8100    313.66183   -1621865.7            0   -1606062.3    11530.882    5096781.2 
    8200    313.44399   -1621858.9            0   -1606066.4    11460.508    5097337.4 
    8300    314.03441   -1621892.9            0   -1606070.7    11172.106    5097923.1 
    8400    313.41817   -1621866.1            0     -1606075    10903.408    5098535.1 
    8500    313.63642   -1621881.5            0   -1606079.3    10612.531    5099170.1 
    8600     313.4556   -1621876.8            0   -1606083.7    10170.056    5099824.7 
    8700    313.37957   -1621877.2            0     -1606088    9645.3718    5100495.1 
    8800    312.84865   -1621854.6            0   -1606092.1    9353.7426      5101177 
    8900    312.83333   -1621857.9            0   -1606096.2    9360.4817    5101867.4 
    9000    313.78305     -1621910            0   -1606100.5    9685.0741      5102565 
    9100    313.90103   -1621920.4            0     -1606105    10106.795    5103269.6 
    9200    314.15252   -1621937.8            0   -1606109.6    10381.606    5103981.9 
    9300    314.35851     -1621953            0   -1606114.5    10620.373    5104701.6 
    9400    313.89827   -1621934.8            0   -1606119.5    10771.061    5105428.3 
    9500    313.67125   -1621928.3            0   -1606124.4    10451.398    5106161.1 
    9600    313.35758   -1621917.3            0   -1606129.2     9951.724    5106897.2 
    9700    313.99997   -1621954.3            0   -1606133.8    9308.6071      5107633 
    9800    314.17617   -1621967.4            0     -1606138    8689.6657    5108364.8 
    9900    314.54102   -1621989.7            0     -1606142    8214.6921    5109089.2 
   10000    314.42683   -1621987.7            0   -1606145.7    7804.6171    5109803.7 
   10100    313.86831     -1621963            0   -1606149.2    7507.8403    5110506.6 
   10200    313.13615   -1621929.4            0   -1606152.4    7114.4302    5111196.5 
   10300    313.77222   -1621964.5            0   -1606155.5    6638.1568    5111872.2 
   10400    314.93533   -1622025.8            0   -1606158.2    6264.7823    5112532.3 
   10500    315.29873   -1622046.8            0   -1606160.9    6280.8798    5113176.1 
   10600    315.47915   -1622058.5            0   -1606163.5    6520.8875    5113804.7 
   10700    315.39554     -1622057            0   -1606166.2    6684.3553    5114420.2 
   10800    315.67784   -1622073.9            0   -1606168.9    6603.4283    5115024.4 
   10900    315.45261   -1622065.1            0   -1606171.4    6347.0829    5115617.8 
   11000    315.40616   -1622065.1            0   -1606173.8    5865.2778    5116200.2 
   11100    315.15521   -1622054.6            0   -1606175.9    5256.6974    5116770.2 
   11200    316.36533   -1622117.4            0   -1606177.8    4745.0928    5117326.2 
   11300    316.82405   -1622142.2            0   -1606179.4    4168.6601    5117866.9 
   11400    316.57594   -1622131.1            0   -1606180.8    3420.1084    5118390.9 
   11500    316.99375   -1622153.2            0   -1606181.9    2327.9514      5118896 
   11600    316.94586   -1622151.5            0   -1606182.6    1242.4678    5119378.8 
   11700    317.41372   -1622175.4            0     -1606183    419.08534    5119836.1 
   11800    317.13066   -1622161.4            0   -1606183.2    34.310877    5120266.2 
   11900    317.26091   -1622168.1            0   -1606183.3   -84.489552    5120669.2 
   12000    317.19977   -1622165.1            0   -1606183.4   -157.93239    5121046.6 
   12100    317.73681   -1622192.3            0   -1606183.5   -143.31257    5121399.9 
   12200    317.78086   -1622194.6            0   -1606183.7   -245.94722    5121731.1 
   12300     317.6429   -1622187.8            0   -1606183.8   -577.38611    5122041.1 
   12400     316.8372   -1622147.2            0   -1606183.8   -988.31645    5122330.1 
   12500     317.7548   -1622193.4            0   -1606183.8   -1304.2964    5122597.6 
   12600    317.99265   -1622205.3            0   -1606183.7   -1736.4338    5122843.6 
   12700    318.23191   -1622217.3            0   -1606183.6   -2344.8787    5123067.6 
   12800    318.40218   -1622225.7            0   -1606183.4   -3144.0878    5123267.9 
   12900    317.65982   -1622188.1            0   -1606183.2   -3887.0011    5123442.4 
   13000     318.0918   -1622209.6            0     -1606183    -4526.841    5123589.2 
   13100    317.06069   -1622157.5            0   -1606182.8   -4847.7872      5123707 
   13200    317.56269   -1622182.7            0   -1606182.7   -5050.8553    5123795.6 
   13300    317.75801   -1622192.6            0   -1606182.7   -5182.5552    5123855.7 
   13400    317.55722   -1622182.5            0   -1606182.8   -5238.8856    5123888.3 
   13500    317.96175   -1622203.1            0     -1606183    -5362.236    5123894.2 
   13600    317.48343   -1622179.2            0   -1606183.2   -5520.7693    5123874.3 
   13700    317.53028   -1622181.9            0   -1606183.6   -5749.9496    5123829.1 
   13800    317.12877   -1622162.1            0     -1606184   -5952.0715    5123758.5 
   13900    316.53689   -1622132.9            0   -1606184.6   -6173.0937    5123662.9 
   14000    316.04413   -1622108.7            0   -1606185.2   -6418.5114    5123542.2 
   14100    315.96279   -1622105.4            0     -1606186   -6846.6338    5123396.2 
   14200    315.81877   -1622099.1            0     -1606187   -7470.2808      5123224 
   14300    315.88228   -1622103.5            0   -1606188.2    -8177.979    5123023.8 
   14400    315.73947   -1622097.7            0   -1606189.6   -9033.2545    5122793.3 
   14500    315.45122   -1622084.9            0   -1606191.3   -9700.3652    5122529.8 
   14600    313.93621   -1622010.6            0   -1606193.4   -10124.546    5122231.6 
   14700    314.06672   -1622019.6            0   -1606195.7   -10390.483      5121898 
   14800    314.24628   -1622031.2            0   -1606198.3   -10342.311    5121529.4 
   14900    313.64423   -1622003.6            0   -1606201.1   -10044.013    5121127.7 
   15000     314.4754   -1622048.4            0     -1606204   -9657.1014    5120695.8 
   15100    314.37946   -1622046.5            0   -1606206.9   -9423.7282    5120236.9 
   15200    313.06283   -1621983.1            0   -1606209.9   -9203.6878    5119753.7 
   15300    312.99371   -1621982.7            0     -1606213   -9023.9743    5119248.7 
   15400     313.4213   -1622007.4            0   -1606216.1   -8896.1896    5118724.1 
   15500    313.26129   -1622002.6            0   -1606219.3   -8837.1462    5118181.8 
   15600    312.69072   -1621977.1            0   -1606222.6   -8916.2193    5117623.5 
   15700    312.12915   -1621952.3            0   -1606226.1   -9308.2868      5117050 
   15800    311.40506   -1621919.5            0   -1606229.8   -9993.6499    5116460.8 
   15900     312.2759   -1621967.6            0     -1606234   -10783.394      5115854 
   16000     310.8153   -1621898.6            0   -1606238.5   -11582.664    5115227.7 
   16100    309.85084     -1621855            0   -1606243.6   -12225.354    5114579.8 
   16200    309.62701   -1621849.2            0     -1606249    -12697.87    5113909.4 
   16300    310.07024   -1621877.2            0   -1606254.8   -12828.824    5113216.5 
   16400    309.16455   -1621837.5            0   -1606260.7    -12709.52    5112502.8 
   16500    309.74406   -1621872.7            0   -1606266.7   -12517.679    5111771.2 
   16600    310.13041   -1621898.1            0   -1606272.6   -12225.498    5111024.9 
   16700    310.23347   -1621909.2            0   -1606278.5   -11692.849    5110267.4 
   16800    309.82695   -1621894.4            0   -1606284.1   -10999.448    5109503.3 
   16900    309.49633     -1621883            0   -1606289.4   -10235.448    5108737.5 
   17000    308.85915   -1621855.8            0   -1606294.4   -9605.8096    5107974.8 
   17100    309.20263   -1621877.8            0     -1606299   -9221.2476    5107218.9 
   17200       309.04   -1621874.1            0   -1606303.5   -9154.7087    5106472.3 
   17300    309.30498   -1621891.9            0     -1606308   -9325.8557    5105735.4 
   17400    308.73264   -1621867.5            0   -1606312.5   -9673.5903    5105007.6 
   17500    308.55363   -1621863.2            0   -1606317.1   -10200.141    5104287.1 
   17600    309.82113     -1621932            0     -1606322   -10722.293    5103571.5 
   17700    309.17166   -1621904.3            0   -1606327.1   -11121.295    5102858.7 
   17800    308.41492   -1621871.4            0   -1606332.4   -11543.264    5102146.7 
   17900    308.40453   -1621876.3            0   -1606337.8   -11861.698    5101434.1 
   18000    308.03754   -1621863.4            0   -1606343.3   -12062.203    5100719.5 
   18100    308.09784     -1621872            0   -1606348.9   -11985.879    5100002.7 
   18200    308.04319   -1621874.8            0   -1606354.5    -11661.69    5099284.4 
   18300       308.16     -1621886            0   -1606359.8   -11209.707    5098566.4 
   18400    308.20063   -1621893.2            0   -1606364.9   -10639.067    5097850.9 
   18500     308.3495   -1621905.5            0   -1606369.7   -9989.6498    5097140.7 
   18600    308.71587   -1621928.4            0   -1606374.2   -9411.3755    5096438.3 
   18700    308.49506   -1621921.4            0   -1606378.3   -8848.3838      5095746 
   18800    308.51795   -1621926.5            0   -1606382.2   -8420.8893    5095065.7 
   18900    308.66378   -1621937.5            0   -1606385.9   -8118.8822    5094398.2 
   19000    309.42087   -1621979.1            0   -1606389.4   -8006.7244    5093743.9 
   19100    309.68015   -1621995.7            0   -1606392.8   -8158.8864    5093102.1 
   19200    310.04683   -1622017.6            0   -1606396.3   -8426.3832    5092471.2 
   19300    309.50938   -1621994.1            0   -1606399.9   -8752.7891    5091848.9 
   19400    309.29737     -1621987            0   -1606403.5   -8994.6077    5091232.7 
   19500    309.27634   -1621989.6            0   -1606407.2   -9124.3258    5090620.9 
   19600    309.42705   -1622000.9            0   -1606410.9   -9117.5619    5090012.2 
   19700    309.46237   -1622006.4            0   -1606414.5   -8996.1279    5089406.5 
   19800    310.02754   -1622038.4            0   -1606418.1   -8782.7484    5088803.7 
   19900    310.54172   -1622067.8            0   -1606421.5   -8478.6702    5088204.4 
   20000    310.27256   -1622057.5            0   -1606424.8    -8024.877    5087609.7 
   20100      310.515   -1622072.8            0   -1606427.9   -7504.9336    5087021.1 
   20200    310.16651     -1622058            0   -1606430.7   -6939.4221    5086440.3 
   20300    310.12206   -1622058.4            0   -1606433.3   -6374.5492    5085869.3 
   20400    310.16242   -1622062.8            0   -1606435.7   -5883.1831    5085309.6 
   20500    310.72342   -1622093.2            0   -1606437.8   -5560.5606    5084762.6 
   20600    311.64612   -1622141.8            0   -1606439.9   -5333.1529    5084228.6 
   20700    311.88616   -1622155.8            0   -1606441.8   -5233.0551    5083707.5 
   20800    312.09131     -1622168            0   -1606443.7   -5207.7953    5083198.8 
   20900    312.25407     -1622178            0   -1606445.5   -5180.8943    5082701.3 
   21000    312.92528   -1622213.7            0   -1606447.3   -5149.0626    5082214.1 
   21100    312.41563   -1622189.7            0     -1606449   -4912.4814    5081736.7 
   21200    312.97275   -1622219.4            0   -1606450.7   -4511.3875    5081269.1 
   21300    312.57719   -1622200.9            0   -1606452.1   -4013.7957    5080812.3 
   21400    313.65581   -1622256.5            0   -1606453.4   -3445.1867    5080367.6 
   21500    313.75151   -1622262.4            0   -1606454.4   -2860.0676    5079936.6 
   21600    313.91029   -1622271.3            0   -1606455.3   -2323.9937    5079520.8 
   21700     313.7014   -1622261.5            0     -1606456    -1787.876    5079121.3 
   21800    314.58525   -1622306.6            0   -1606456.7   -1368.6151    5078739.4 
   21900    314.45976   -1622300.8            0   -1606457.1   -871.52651    5078375.6 
   22000    314.72393   -1622314.5            0   -1606457.5   -492.31082    5078030.9 
   22100    314.81699   -1622319.4            0   -1606457.8   -254.91105    5077705.5 
   22200    315.07757   -1622332.8            0   -1606458.1   -176.70192      5077399 
   22300    315.52511   -1622355.6            0   -1606458.3   -131.04276    5077110.5 
   22400    314.74485   -1622316.6            0   -1606458.6   -109.56875    5076838.9 
   22500    314.98268   -1622328.8            0   -1606458.8    38.657825      5076583 
   22600    315.06509   -1622333.1            0     -1606459    216.87218    5076342.3 
   22700     315.7483   -1622367.8            0   -1606459.2    519.82404    5076116.8 
   22800    315.44055   -1622352.4            0   -1606459.3    896.81183    5075906.7 
   22900     315.3746   -1622349.2            0   -1606459.4    1292.9872    5075712.7 
   23000    315.67777   -1622364.5            0   -1606459.5    1850.1642    5075535.7 
   23100    315.86169   -1622373.8            0   -1606459.5    2493.8227    5075377.1 
   23200    316.21332   -1622391.5            0   -1606459.5    3233.1202    5075238.9 
   23300    316.22872   -1622392.2            0   -1606459.5    3912.7614    5075123.2 
   23400    314.99852   -1622330.2            0   -1606459.4    4418.1665    5075031.8 
   23500    315.38603   -1622349.8            0   -1606459.5     4695.435    5074965.7 
   23600    316.17598   -1622389.7            0   -1606459.6    4773.4418    5074924.8 
   23700      316.219   -1622392.1            0   -1606459.8     4661.118    5074908.1 
   23800    316.01293   -1622381.9            0     -1606460    4519.4584    5074914.1 
   23900    316.03036   -1622383.1            0   -1606460.3    4271.8432    5074940.8 
   24000    315.84118   -1622373.9            0   -1606460.7    4097.7921    5074986.2 
   24100    315.80373   -1622372.4            0   -1606461.1    3949.0544    5075048.4 
   24200    315.54135   -1622359.6            0   -1606461.5     3884.539    5075126.2 
   24300    315.05926   -1622335.8            0     -1606462     3992.415    5075218.5 
   24400    315.03348     -1622335            0   -1606462.4    4267.8512    5075325.2 
   24500     315.6753   -1622367.9            0     -1606463    4665.3929    5075446.9 
   24600    315.74268     -1622372            0   -1606463.7    5116.3762    5075584.8 
   24700    315.30481   -1622350.6            0   -1606464.4    5565.1368    5075740.4 
   24800    314.63063   -1622317.5            0   -1606465.3    6011.4299    5075914.9 
   24900    314.87858     -1622331            0   -1606466.3    6338.7113    5076109.5 
   25000    315.04893   -1622340.7            0   -1606467.4    6556.7791      5076325 
   25100    315.37656   -1622358.4            0   -1606468.6    6725.3441    5076561.5 
   25200    315.11757   -1622346.7            0   -1606469.9    6713.5993    5076818.9 
   25300    315.11588     -1622348            0   -1606471.3    6641.8643    5077096.3 
   25400    314.71599   -1622329.3            0   -1606472.7    6466.4028    5077392.5 
   25500    313.93964   -1622291.6            0   -1606474.2    6262.8369    5077705.7 
   25600     313.7281   -1622282.5            0   -1606475.7    6036.6402    5078034.2 
   25700    313.86679   -1622290.9            0   -1606477.2    5844.4845    5078376.3 
   25800    314.21936   -1622310.2            0   -1606478.7    5766.9895    5078730.4 
   25900    313.78951   -1622290.1            0   -1606480.2      5775.57    5079095.6 
   26000    312.85599   -1622244.6            0   -1606481.8    5959.0295    5079471.3 
   26100    313.70927   -1622289.3            0   -1606483.5    6224.7349    5079857.8 
   26200     313.7242   -1622291.9            0   -1606485.3    6574.3486    5080255.6 
   26300    313.72122   -1622293.7            0   -1606487.3    6783.8995    5080665.8 
   26400    313.51371   -1622285.3            0   -1606489.3    6901.3118    5081088.6 
   26500    313.27254   -1622275.2            0   -1606491.4    6916.7571    5081523.8 
   26600    313.32757   -1622280.1            0   -1606493.5    6752.0228    5081970.5 
   26700    313.55254   -1622293.6            0   -1606495.7    6593.2789    5082427.3 
   26800    314.05288   -1622320.9            0   -1606497.8    6402.3069    5082892.9 
   26900    314.26323   -1622333.6            0   -1606499.9    6208.5166    5083365.5 
   27000     313.7104   -1622307.8            0   -1606501.9    5943.5811    5083843.7 
   27100    313.16346   -1622282.2            0   -1606503.9    5673.0969    5084325.6 
   27200    313.43341   -1622297.7            0   -1606505.8    5519.5064    5084809.5 
   27300    313.28777   -1622292.3            0   -1606507.7    5504.7994    5085294.4 
   27400    313.33774   -1622296.7            0   -1606509.6    5598.7948    5085779.9 
   27500    313.95667   -1622329.8            0   -1606511.5    5774.2287    5086265.9 
   27600    314.28714   -1622348.5            0   -1606513.5     5992.674    5086753.2 
   27700    314.11935   -1622342.1            0   -1606515.6    6168.6413    5087242.3 
   27800    313.48344   -1622312.2            0   -1606517.7     6293.939    5087733.9 
   27900    313.31299   -1622305.8            0   -1606519.9    6280.7763    5088227.9 
   28000    313.72926   -1622328.9            0     -1606522    6070.3802      5088724 
   28100     313.1488   -1622301.7            0   -1606524.1    5795.3037    5089220.8 
   28200    313.92801   -1622342.9            0     -1606526    5241.0231    5089716.7 
   28300    313.14287     -1622305            0   -1606527.8    4669.0914      5090209 
   28400    313.15297   -1622307.1            0   -1606529.3    4061.2866    5090695.1 
   28500    313.32123   -1622316.9            0   -1606530.7    3598.5149    5091172.3 
   28600    312.95787   -1622299.8            0   -1606531.9    3261.5427    5091638.9 
   28700    312.80666   -1622293.3            0     -1606533    3006.0152    5092093.7 
   28800    313.20523   -1622314.4            0     -1606534    2844.8822    5092536.2 
   28900    312.70006   -1622289.9            0     -1606535    2818.8276    5092966.3 
   29000    313.22164   -1622317.2            0   -1606535.9    2918.4148    5093384.5 
   29100    313.48495   -1622331.4            0   -1606536.9    3170.3783    5093792.1 
   29200    314.19307   -1622368.2            0     -1606538    3467.9797    5094190.8 
   29300    313.47123   -1622332.9            0     -1606539    3750.9728    5094582.7 
   29400    313.59463   -1622340.2            0   -1606540.2    3840.0879    5094969.2 
   29500    313.39507   -1622331.3            0   -1606541.3    3711.5884    5095351.3 
   29600    313.13314   -1622319.2            0   -1606542.4    3433.6609    5095728.7 
   29700    313.38914     -1622333            0   -1606543.3    2989.9735    5096100.3 
   29800    313.52776   -1622340.8            0   -1606544.2    2414.9972    5096464.6 
   29900    313.39261   -1622334.7            0   -1606544.8     1817.145    5096819.4 
   30000    313.79649   -1622355.6            0   -1606545.4    1162.0004    5097162.4 
Loop time of 1642.62 on 32 procs for 30000 steps with 389786 atoms

Performance: 1.578 ns/day, 15.209 hours/ns, 18.263 timesteps/s
760.1% CPU use with 4 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1374.9     | 1422.4     | 1472.3     | 113.2 | 86.59
Neigh   | 11.272     | 12.051     | 12.773     |  19.3 |  0.73
Comm    | 63.277     | 113.83     | 163.01     | 406.7 |  6.93
Output  | 0.10743    | 0.1101     | 0.11529    |   0.9 |  0.01
Modify  | 78.813     | 80.435     | 81.229     |  10.6 |  4.90
Other   |            | 13.82      |            |       |  0.84

Nlocal:    97446.5 ave 102209 max 93014 min
Histogram: 2 0 0 0 0 0 0 0 1 1
Nghost:    48928.5 ave 54450 max 43858 min
Histogram: 2 0 0 0 0 0 0 0 1 1
Neighs:    9.45388e+06 ave 9.98055e+06 max 8.90942e+06 min
Histogram: 1 1 0 0 0 0 0 0 0 2

Total # of neighbors = 37815517
Ave neighs/atom = 97.0161
Neighbor list builds = 347
Dangerous builds = 0
System init for write_restart ...
Last active /omp style is pair_style eam/alloy/omp
Total wall time: 0:27:23
